date,team_1,team_1_score,team_2,team_2_score,stadium_attendance,stadium
Tue Feb 2 2021,Memphis Grizzlies,116,Indiana Pacers,134,0,Bankers Life Fieldhouse
Tue Feb 2 2021,Portland Trail Blazers,132,Washington Wizards,121,0,Capital One Arena
Tue Feb 2 2021,Boston Celtics,111,Golden State Warriors,107,0,Chase Center
Tue Feb 2 2021,Detroit Pistons,105,Utah Jazz,117,3902,Vivint Smart Home Arena
Wed Feb 3 2021,Philadelphia 76ers,118,Charlotte Hornets,111,0,Spectrum Center
Wed Feb 3 2021,Indiana Pacers,110,Milwaukee Bucks,130,0,Fiserv Forum
Wed Feb 3 2021,Dallas Mavericks,122,Atlanta Hawks,116,1259,State Farm Arena
Wed Feb 3 2021,New York Knicks,107,Chicago Bulls,103,0,United Center
Wed Feb 3 2021,Los Angeles Clippers,121,Cleveland Cavaliers,99,1944,Rocket Mortgage Fieldhouse
Wed Feb 3 2021,Washington Wizards,103,Miami Heat,100,0,AmericanAirlines Arena
Wed Feb 3 2021,Houston Rockets,87,Oklahoma City Thunder,104,0,Chesapeake Energy Arena
Wed Feb 3 2021,Minnesota Timberwolves,108,San Antonio Spurs,111,0,AT&T Center
Wed Feb 3 2021,Phoenix Suns,101,New Orleans Pelicans,123,1440,Smoothie King Center
Wed Feb 3 2021,Boston Celtics,111,Sacramento Kings,116,0,Golden 1 Center
Thu Feb 4 2021,Utah Jazz,112,Atlanta Hawks,91,1261,State Farm Arena
Thu Feb 4 2021,Golden State Warriors,147,Dallas Mavericks,116,0,American Airlines Center
Thu Feb 4 2021,Portland Trail Blazers,121,Philadelphia 76ers,105,0,Wells Fargo Center
Thu Feb 4 2021,Houston Rockets,115,Memphis Grizzlies,103,1762,FedEx Forum
Thu Feb 4 2021,Denver Nuggets,93,Los Angeles Lakers,114,0,STAPLES Center
Fri Feb 5 2021,New Orleans Pelicans,114,Indiana Pacers,113,0,Bankers Life Fieldhouse
Fri Feb 5 2021,Chicago Bulls,119,Orlando Magic,123,3535,Amway Center
Fri Feb 5 2021,Toronto Raptors,123,Brooklyn Nets,117,0,Barclays Center
Fri Feb 5 2021,Milwaukee Bucks,123,Cleveland Cavaliers,105,2720,Rocket Mortgage Fieldhouse
Fri Feb 5 2021,Utah Jazz,138,Charlotte Hornets,121,0,Spectrum Center
Fri Feb 5 2021,Washington Wizards,95,Miami Heat,122,0,AmericanAirlines Arena
Fri Feb 5 2021,Minnesota Timberwolves,106,Oklahoma City Thunder,103,0,Chesapeake Energy Arena
Fri Feb 5 2021,Detroit Pistons,92,Phoenix Suns,109,0,Phoenix Suns Arena
Fri Feb 5 2021,Boston Celtics,119,Los Angeles Clippers,115,0,STAPLES Center
Sat Feb 6 2021,Portland Trail Blazers,99,New York Knicks,110,0,Madison Square Garden (IV)
Sat Feb 6 2021,Denver Nuggets,114,Sacramento Kings,119,0,Golden 1 Center
Sat Feb 6 2021,Chicago Bulls,118,Orlando Magic,92,3880,Amway Center
Sat Feb 6 2021,Toronto Raptors,121,Atlanta Hawks,132,991,State Farm Arena
Sat Feb 6 2021,Milwaukee Bucks,124,Cleveland Cavaliers,99,2720,Rocket Mortgage Fieldhouse
Sat Feb 6 2021,San Antonio Spurs,111,Houston Rockets,106,3313,Toyota Center
Sat Feb 6 2021,Minnesota Timberwolves,118,Oklahoma City Thunder,120,0,Chesapeake Energy Arena
Sat Feb 6 2021,Brooklyn Nets,108,Philadelphia 76ers,124,0,Wells Fargo Center
Sat Feb 6 2021,Golden State Warriors,132,Dallas Mavericks,134,0,American Airlines Center
Sat Feb 6 2021,Memphis Grizzlies,109,New Orleans Pelicans,118,1440,Smoothie King Center
Sat Feb 6 2021,Detroit Pistons,129,Los Angeles Lakers,135,0,STAPLES Center
Sun Feb 7 2021,Washington Wizards,97,Charlotte Hornets,119,0,Spectrum Center
Sun Feb 7 2021,Utah Jazz,103,Indiana Pacers,95,0,Bankers Life Fieldhouse
Sun Feb 7 2021,Miami Heat,109,New York Knicks,103,0,Madison Square Garden (IV)
Sun Feb 7 2021,Boston Celtics,91,Phoenix Suns,100,1493,Phoenix Suns Arena
Sun Feb 7 2021,Sacramento Kings,113,Los Angeles Clippers,110,0,STAPLES Center
Mon Feb 8 2021,Houston Rockets,94,Charlotte Hornets,119,0,Spectrum Center
Mon Feb 8 2021,Washington Wizards,105,Chicago Bulls,101,0,United Center
Mon Feb 8 2021,Toronto Raptors,128,Memphis Grizzlies,113,1844,FedEx Forum
Mon Feb 8 2021,Minnesota Timberwolves,122,Dallas Mavericks,127,1000,American Airlines Center
Mon Feb 8 2021,Golden State Warriors,100,San Antonio Spurs,105,0,AT&T Center
Mon Feb 8 2021,Cleveland Cavaliers,113,Phoenix Suns,119,1485,Phoenix Suns Arena
Mon Feb 8 2021,Milwaukee Bucks,125,Denver Nuggets,112,0,Ball Arena
Mon Feb 8 2021,Oklahoma City Thunder,112,Los Angeles Lakers,119,0,STAPLES Center
Tue Feb 9 2021,Brooklyn Nets,111,Detroit Pistons,122,0,Little Caesars Arena
Tue Feb 9 2021,New York Knicks,96,Miami Heat,98,0,AmericanAirlines Arena
Tue Feb 9 2021,Houston Rockets,101,New Orleans Pelicans,130,1900,Smoothie King Center
Tue Feb 9 2021,Golden State Warriors,114,San Antonio Spurs,91,0,AT&T Center
Tue Feb 9 2021,Orlando Magic,97,Portland Trail Blazers,106,0,Moda Center
Tue Feb 9 2021,Philadelphia 76ers,119,Sacramento Kings,111,0,Golden 1 Center
Tue Feb 9 2021,Boston Celtics,108,Utah Jazz,122,3902,Vivint Smart Home Arena
Wed Feb 10 2021,Toronto Raptors,137,Washington Wizards,115,0,Capital One Arena
Wed Feb 10 2021,Atlanta Hawks,117,Dallas Mavericks,118,1000,American Airlines Center
Wed Feb 10 2021,Indiana Pacers,94,Brooklyn Nets,104,0,Barclays Center
Wed Feb 10 2021,Charlotte Hornets,114,Memphis Grizzlies,130,1830,FedEx Forum
Wed Feb 10 2021,Los Angeles Clippers,119,Minnesota Timberwolves,112,0,Target Center
Wed Feb 10 2021,New Orleans Pelicans,116,Chicago Bulls,129,0,United Center
Wed Feb 10 2021,Cleveland Cavaliers,95,Denver Nuggets,133,0,Ball Arena
Wed Feb 10 2021,Oklahoma City Thunder,113,Los Angeles Lakers,114,0,STAPLES Center
Wed Feb 10 2021,Milwaukee Bucks,124,Phoenix Suns,125,1491,Phoenix Suns Arena
Thu Feb 11 2021,Toronto Raptors,106,Boston Celtics,120,0,TD Garden
Thu Feb 11 2021,Miami Heat,101,Houston Rockets,94,3251,Toyota Center
Thu Feb 11 2021,Indiana Pacers,111,Detroit Pistons,95,0,Little Caesars Arena
Thu Feb 11 2021,Orlando Magic,105,Golden State Warriors,111,0,Chase Center
Thu Feb 11 2021,Philadelphia 76ers,114,Portland Trail Blazers,118,0,Moda Center
Fri Feb 12 2021,Minnesota Timberwolves,114,Charlotte Hornets,120,0,Spectrum Center
Fri Feb 12 2021,New York Knicks,109,Washington Wizards,91,0,Capital One Arena
Fri Feb 12 2021,San Antonio Spurs,125,Atlanta Hawks,114,1451,State Farm Arena
Fri Feb 12 2021,New Orleans Pelicans,130,Dallas Mavericks,143,1514,American Airlines Center
Fri Feb 12 2021,Detroit Pistons,108,Boston Celtics,102,0,TD Garden
Fri Feb 12 2021,Los Angeles Clippers,125,Chicago Bulls,106,0,United Center
Fri Feb 12 2021,Oklahoma City Thunder,95,Denver Nuggets,97,0,Ball Arena
Fri Feb 12 2021,Milwaukee Bucks,115,Utah Jazz,129,3902,Vivint Smart Home Arena
Fri Feb 12 2021,Memphis Grizzlies,105,Los Angeles Lakers,115,0,STAPLES Center
Fri Feb 12 2021,Cleveland Cavaliers,110,Portland Trail Blazers,129,0,Moda Center
Fri Feb 12 2021,Orlando Magic,123,Sacramento Kings,112,0,Golden 1 Center
Sat Feb 13 2021,Philadelphia 76ers,111,Phoenix Suns,120,1652,Phoenix Suns Arena
Sat Feb 13 2021,Indiana Pacers,125,Atlanta Hawks,113,1393,State Farm Arena
Sat Feb 13 2021,Houston Rockets,99,New York Knicks,121,0,Madison Square Garden (IV)
Sat Feb 13 2021,Brooklyn Nets,134,Golden State Warriors,117,0,Chase Center
Sat Feb 13 2021,Miami Heat,94,Utah Jazz,112,3902,Vivint Smart Home Arena
Sun Feb 14 2021,Boston Celtics,91,Washington Wizards,104,0,Capital One Arena
Sun Feb 14 2021,San Antonio Spurs,122,Charlotte Hornets,110,0,Spectrum Center
Sun Feb 14 2021,New Orleans Pelicans,112,Detroit Pistons,123,0,Little Caesars Arena
Sun Feb 14 2021,Minnesota Timberwolves,116,Toronto Raptors,112,0,Amalie Arena
Sun Feb 14 2021,Portland Trail Blazers,121,Dallas Mavericks,118,2211,American Airlines Center
Sun Feb 14 2021,Milwaukee Bucks,109,Oklahoma City Thunder,114,0,Chesapeake Energy Arena
Sun Feb 14 2021,Orlando Magic,90,Phoenix Suns,109,1732,Phoenix Suns Arena
Sun Feb 14 2021,Los Angeles Lakers,105,Denver Nuggets,122,0,Ball Arena
Sun Feb 14 2021,Cleveland Cavaliers,111,Los Angeles Clippers,128,0,STAPLES Center
Sun Feb 14 2021,Memphis Grizzlies,124,Sacramento Kings,110,0,Golden 1 Center
Mon Feb 15 2021,Chicago Bulls,120,Indiana Pacers,112,0,Bankers Life Fieldhouse
Mon Feb 15 2021,Houston Rockets,119,Washington Wizards,131,0,Capital One Arena
Mon Feb 15 2021,Atlanta Hawks,112,New York Knicks,123,0,Madison Square Garden (IV)
Mon Feb 15 2021,Philadelphia 76ers,123,Utah Jazz,134,3902,Vivint Smart Home Arena
Mon Feb 15 2021,Cleveland Cavaliers,98,Golden State Warriors,129,,Chase Center
Mon Feb 15 2021,Miami Heat,118,Los Angeles Clippers,125,0,STAPLES Center
Mon Feb 15 2021,Brooklyn Nets,136,Sacramento Kings,125,0,Golden 1 Center
Tue Feb 16 2021,Denver Nuggets,99,Boston Celtics,112,0,TD Garden
Tue Feb 16 2021,New Orleans Pelicans,144,Memphis Grizzlies,113,1982,FedEx Forum
Tue Feb 16 2021,Toronto Raptors,124,Milwaukee Bucks,113,250,Fiserv Forum
Tue Feb 16 2021,Los Angeles Lakers,112,Minnesota Timberwolves,104,0,Target Center
Tue Feb 16 2021,Portland Trail Blazers,115,Oklahoma City Thunder,104,0,Chesapeake Energy Arena
Tue Feb 16 2021,Brooklyn Nets,128,Phoenix Suns,124,3181,Phoenix Suns Arena
Wed Feb 17 2021,New York Knicks,89,Orlando Magic,107,4249,Amway Center
Wed Feb 17 2021,Atlanta Hawks,122,Boston Celtics,114,0,TD Garden
Wed Feb 17 2021,Houston Rockets,113,Philadelphia 76ers,118,0,Wells Fargo Center
Wed Feb 17 2021,Detroit Pistons,102,Chicago Bulls,105,0,United Center
Wed Feb 17 2021,Indiana Pacers,134,Minnesota Timberwolves,128,0,Target Center
Wed Feb 17 2021,Denver Nuggets,128,Washington Wizards,130,0,Capital One Arena
Wed Feb 17 2021,Oklahoma City Thunder,113,Memphis Grizzlies,122,0,FedEx Forum
Wed Feb 17 2021,Portland Trail Blazers,126,New Orleans Pelicans,124,1940,Smoothie King Center
Wed Feb 17 2021,Miami Heat,112,Golden State Warriors,120,,Chase Center
Wed Feb 17 2021,Utah Jazz,114,Los Angeles Clippers,96,,STAPLES Center
Thu Feb 18 2021,Toronto Raptors,110,Milwaukee Bucks,96,500,Fiserv Forum
Thu Feb 18 2021,Brooklyn Nets,109,Los Angeles Lakers,98,0,STAPLES Center
Thu Feb 18 2021,Miami Heat,118,Sacramento Kings,110,0,Golden 1 Center
Fri Feb 19 2021,Denver Nuggets,120,Cleveland Cavaliers,103,2720,Rocket Mortgage Fieldhouse
Fri Feb 19 2021,Golden State Warriors,120,Orlando Magic,124,4287,Amway Center
Fri Feb 19 2021,Atlanta Hawks,109,Boston Celtics,121,0,TD Garden
Fri Feb 19 2021,Chicago Bulls,105,Philadelphia 76ers,112,0,Wells Fargo Center
Fri Feb 19 2021,Detroit Pistons,95,Memphis Grizzlies,109,1795,FedEx Forum
Fri Feb 19 2021,Oklahoma City Thunder,85,Milwaukee Bucks,98,750,Fiserv Forum
Fri Feb 19 2021,Phoenix Suns,132,New Orleans Pelicans,114,1940,Smoothie King Center
Fri Feb 19 2021,Toronto Raptors,86,Minnesota Timberwolves,81,0,Target Center
Fri Feb 19 2021,Utah Jazz,112,Los Angeles Clippers,116,0,STAPLES Center
Sat Feb 20 2021,Golden State Warriors,100,Charlotte Hornets,102,0,Spectrum Center
Sat Feb 20 2021,Miami Heat,96,Los Angeles Lakers,94,0,STAPLES Center
Sat Feb 20 2021,Sacramento Kings,114,Chicago Bulls,122,0,United Center
Sat Feb 20 2021,Phoenix Suns,128,Memphis Grizzlies,97,1994,FedEx Forum
Sat Feb 20 2021,Washington Wizards,118,Portland Trail Blazers,111,0,Moda Center
Sun Feb 21 2021,Boston Celtics,115,New Orleans Pelicans,120,1940,Smoothie King Center
Sun Feb 21 2021,Oklahoma City Thunder,117,Cleveland Cavaliers,101,2720,Rocket Mortgage Fieldhouse
Sun Feb 21 2021,Minnesota Timberwolves,99,New York Knicks,103,0,Madison Square Garden (IV)
Sun Feb 21 2021,Detroit Pistons,96,Orlando Magic,105,4002,Amway Center
Sun Feb 21 2021,Philadelphia 76ers,103,Toronto Raptors,110,0,Amalie Arena
Sun Feb 21 2021,Denver Nuggets,115,Atlanta Hawks,123,1362,State Farm Arena
Sun Feb 21 2021,Brooklyn Nets,112,Los Angeles Clippers,108,,STAPLES Center
Sun Feb 21 2021,Sacramento Kings,115,Milwaukee Bucks,128,1800,Fiserv Forum
Mon Feb 22 2021,Chicago Bulls,120,Houston Rockets,100,3025,Toyota Center
Mon Feb 22 2021,Memphis Grizzlies,92,Dallas Mavericks,102,2099,American Airlines Center
Mon Feb 22 2021,Miami Heat,108,Oklahoma City Thunder,94,0,Chesapeake Energy Arena
Mon Feb 22 2021,Portland Trail Blazers,100,Phoenix Suns,132,3213,Phoenix Suns Arena
Mon Feb 22 2021,Charlotte Hornets,110,Utah Jazz,132,3902,Vivint Smart Home Arena
Mon Feb 22 2021,Washington Wizards,127,Los Angeles Lakers,124,0,STAPLES Center
Tue Feb 23 2021,Atlanta Hawks,111,Cleveland Cavaliers,112,2720,Rocket Mortgage Fieldhouse
Tue Feb 23 2021,Detroit Pistons,105,Orlando Magic,93,3631,Amway Center
Tue Feb 23 2021,Sacramento Kings,118,Brooklyn Nets,127,324,Barclays Center
Tue Feb 23 2021,Boston Celtics,107,Dallas Mavericks,110,3338,American Airlines Center
Tue Feb 23 2021,Golden State Warriors,114,New York Knicks,106,1981,Madison Square Garden (IV)
Tue Feb 23 2021,Philadelphia 76ers,109,Toronto Raptors,102,0,Amalie Arena
Tue Feb 23 2021,Minnesota Timberwolves,112,Milwaukee Bucks,139,1800,Fiserv Forum
Tue Feb 23 2021,Portland Trail Blazers,106,Denver Nuggets,111,0,Ball Arena
Tue Feb 23 2021,Washington Wizards,116,Los Angeles Clippers,135,0,STAPLES Center
Wed Feb 24 2021,Boston Celtics,112,Atlanta Hawks,127,1537,State Farm Arena
Wed Feb 24 2021,Houston Rockets,96,Cleveland Cavaliers,112,2720,Rocket Mortgage Fieldhouse
Wed Feb 24 2021,Golden State Warriors,111,Indiana Pacers,107,0,Bankers Life Fieldhouse
Wed Feb 24 2021,Minnesota Timberwolves,126,Chicago Bulls,133,0,United Center
Wed Feb 24 2021,Toronto Raptors,108,Miami Heat,116,0,AmericanAirlines Arena
Wed Feb 24 2021,Detroit Pistons,118,New Orleans Pelicans,128,2700,Smoothie King Center
Wed Feb 24 2021,San Antonio Spurs,99,Oklahoma City Thunder,102,0,Chesapeake Energy Arena
Wed Feb 24 2021,Charlotte Hornets,124,Phoenix Suns,121,3296,Phoenix Suns Arena
Wed Feb 24 2021,Los Angeles Lakers,89,Utah Jazz,114,4912,Vivint Smart Home Arena
Thu Feb 25 2021,Dallas Mavericks,97,Philadelphia 76ers,111,0,Wells Fargo Center
Thu Feb 25 2021,Orlando Magic,92,Brooklyn Nets,129,327,Barclays Center
Thu Feb 25 2021,Sacramento Kings,121,New York Knicks,140,1981,Madison Square Garden (IV)
Thu Feb 25 2021,Los Angeles Clippers,94,Memphis Grizzlies,122,1896,FedEx Forum
Thu Feb 25 2021,Washington Wizards,112,Denver Nuggets,110,0,Ball Arena
Thu Feb 25 2021,New Orleans Pelicans,125,Milwaukee Bucks,129,1800,Fiserv Forum
Fri Feb 26 2021,Indiana Pacers,112,Boston Celtics,118,0,TD Garden
Fri Feb 26 2021,Houston Rockets,111,Toronto Raptors,122,0,Amalie Arena
Fri Feb 26 2021,Phoenix Suns,106,Chicago Bulls,97,0,United Center
Fri Feb 26 2021,Sacramento Kings,110,Detroit Pistons,107,0,Little Caesars Arena
Fri Feb 26 2021,Los Angeles Clippers,119,Memphis Grizzlies,99,2039,FedEx Forum
Fri Feb 26 2021,Utah Jazz,116,Miami Heat,124,0,AmericanAirlines Arena
Fri Feb 26 2021,Atlanta Hawks,109,Oklahoma City Thunder,118,0,Chesapeake Energy Arena
Fri Feb 26 2021,Charlotte Hornets,121,Golden State Warriors,130,0,Chase Center
Fri Feb 26 2021,Portland Trail Blazers,93,Los Angeles Lakers,102,0,STAPLES Center
Sat Feb 27 2021,Cleveland Cavaliers,112,Philadelphia 76ers,109,0,Wells Fargo Center
Sat Feb 27 2021,Minnesota Timberwolves,112,Washington Wizards,128,0,Capital One Arena
Sat Feb 27 2021,Indiana Pacers,107,New York Knicks,110,1981,Madison Square Garden (IV)
Sat Feb 27 2021,Denver Nuggets,126,Oklahoma City Thunder,96,0,Chesapeake Energy Arena
Sat Feb 27 2021,Utah Jazz,124,Orlando Magic,109,4242,Amway Center
Sat Feb 27 2021,New Orleans Pelicans,114,San Antonio Spurs,117,0,AT&T Center
Sat Feb 27 2021,Dallas Mavericks,115,Brooklyn Nets,98,684,Barclays Center
Sun Feb 28 2021,Los Angeles Clippers,100,Milwaukee Bucks,105,1800,Fiserv Forum
Sun Feb 28 2021,Washington Wizards,110,Boston Celtics,111,0,TD Garden
Sun Feb 28 2021,New York Knicks,109,Detroit Pistons,90,0,Little Caesars Arena
Sun Feb 28 2021,Memphis Grizzlies,133,Houston Rockets,84,3284,Toyota Center
Sun Feb 28 2021,Golden State Warriors,91,Los Angeles Lakers,117,0,STAPLES Center
Sun Feb 28 2021,Atlanta Hawks,99,Miami Heat,109,0,AmericanAirlines Arena
Sun Feb 28 2021,Phoenix Suns,118,Minnesota Timberwolves,99,0,Target Center
Sun Feb 28 2021,Charlotte Hornets,127,Sacramento Kings,126,0,Golden 1 Center
Mon Mar 1 2021,Dallas Mavericks,130,Orlando Magic,124,3766,Amway Center
Mon Mar 1 2021,Indiana Pacers,114,Philadelphia 76ers,130,0,Wells Fargo Center
Mon Mar 1 2021,Denver Nuggets,118,Chicago Bulls,112,0,United Center
Mon Mar 1 2021,Utah Jazz,124,New Orleans Pelicans,129,2700,Smoothie King Center
Mon Mar 1 2021,Brooklyn Nets,124,San Antonio Spurs,113,0,AT&T Center
Mon Mar 1 2021,Cleveland Cavaliers,101,Houston Rockets,90,3046,Toyota Center
Mon Mar 1 2021,Charlotte Hornets,111,Portland Trail Blazers,123,0,Moda Center
Tue Mar 2 2021,Memphis Grizzlies,125,Washington Wizards,111,0,Capital One Arena
Tue Mar 2 2021,Los Angeles Clippers,112,Boston Celtics,117,0,TD Garden
Tue Mar 2 2021,Atlanta Hawks,94,Miami Heat,80,0,AmericanAirlines Arena
Tue Mar 2 2021,New York Knicks,93,San Antonio Spurs,119,0,AT&T Center
Tue Mar 2 2021,Denver Nuggets,128,Milwaukee Bucks,97,1800,Fiserv Forum
Tue Mar 2 2021,Phoenix Suns,114,Los Angeles Lakers,104,0,STAPLES Center
Wed Mar 3 2021,Indiana Pacers,114,Cleveland Cavaliers,111,2720,Rocket Mortgage Fieldhouse
Wed Mar 3 2021,Utah Jazz,123,Philadelphia 76ers,131,0,Wells Fargo Center
Wed Mar 3 2021,Detroit Pistons,129,Toronto Raptors,105,0,Amalie Arena
Wed Mar 3 2021,Brooklyn Nets,132,Houston Rockets,114,3615,Toyota Center
Wed Mar 3 2021,Charlotte Hornets,135,Minnesota Timberwolves,102,0,Target Center
Wed Mar 3 2021,Chicago Bulls,128,New Orleans Pelicans,124,2700,Smoothie King Center
Wed Mar 3 2021,Atlanta Hawks,115,Orlando Magic,112,3969,Amway Center
Wed Mar 3 2021,Oklahoma City Thunder,78,Dallas Mavericks,87,3508,American Airlines Center
Wed Mar 3 2021,Golden State Warriors,106,Portland Trail Blazers,108,0,Moda Center
Wed Mar 3 2021,Los Angeles Lakers,120,Sacramento Kings,123,0,Golden 1 Center
Thu Mar 4 2021,Toronto Raptors,125,Boston Celtics,132,0,TD Garden
Thu Mar 4 2021,Los Angeles Clippers,117,Washington Wizards,119,0,Capital One Arena
Thu Mar 4 2021,Detroit Pistons,104,New York Knicks,114,1981,Madison Square Garden (IV)
Thu Mar 4 2021,Denver Nuggets,113,Indiana Pacers,103,0,Bankers Life Fieldhouse
Thu Mar 4 2021,Milwaukee Bucks,112,Memphis Grizzlies,111,1961,FedEx Forum
Thu Mar 4 2021,Miami Heat,103,New Orleans Pelicans,93,2700,Smoothie King Center
Thu Mar 4 2021,Oklahoma City Thunder,107,San Antonio Spurs,102,1000,AT&T Center
Thu Mar 4 2021,Golden State Warriors,98,Phoenix Suns,120,3233,Phoenix Suns Arena
Thu Mar 4 2021,Sacramento Kings,119,Portland Trail Blazers,123,0,Moda Center
Wed Mar 10 2021,Washington Wizards,112,Memphis Grizzlies,127,1912,FedEx Forum
Wed Mar 10 2021,San Antonio Spurs,104,Dallas Mavericks,115,3813,American Airlines Center
Thu Mar 11 2021,Detroit Pistons,102,Charlotte Hornets,105,0,Spectrum Center
Thu Mar 11 2021,Boston Celtics,109,Brooklyn Nets,121,1374,Barclays Center
Thu Mar 11 2021,Atlanta Hawks,121,Toronto Raptors,120,0,Amalie Arena
Thu Mar 11 2021,Philadelphia 76ers,127,Chicago Bulls,105,0,United Center
Thu Mar 11 2021,Orlando Magic,103,Miami Heat,111,0,AmericanAirlines Arena
Thu Mar 11 2021,New York Knicks,101,Milwaukee Bucks,134,1800,Fiserv Forum
Thu Mar 11 2021,Minnesota Timberwolves,135,New Orleans Pelicans,105,3700,Smoothie King Center
Thu Mar 11 2021,Dallas Mavericks,108,Oklahoma City Thunder,116,0,Chesapeake Energy Arena
Thu Mar 11 2021,Golden State Warriors,104,Los Angeles Clippers,130,0,STAPLES Center
Thu Mar 11 2021,Phoenix Suns,127,Portland Trail Blazers,121,0,Moda Center
Thu Mar 11 2021,Houston Rockets,105,Sacramento Kings,125,0,Golden 1 Center
Fri Mar 12 2021,Denver Nuggets,103,Memphis Grizzlies,102,2160,FedEx Forum
Fri Mar 12 2021,Cleveland Cavaliers,82,New Orleans Pelicans,116,3700,Smoothie King Center
Fri Mar 12 2021,Philadelphia 76ers,127,Washington Wizards,101,0,Capital One Arena
Fri Mar 12 2021,Miami Heat,101,Chicago Bulls,90,0,United Center
Fri Mar 12 2021,Orlando Magic,77,San Antonio Spurs,104,3241,AT&T Center
Fri Mar 12 2021,Houston Rockets,99,Utah Jazz,114,5546,Vivint Smart Home Arena
Fri Mar 12 2021,Indiana Pacers,100,Los Angeles Lakers,105,0,STAPLES Center
Sat Mar 13 2021,New York Knicks,119,Oklahoma City Thunder,97,0,Chesapeake Energy Arena
Sat Mar 13 2021,Detroit Pistons,95,Brooklyn Nets,100,1364,Barclays Center
Sat Mar 13 2021,Toronto Raptors,104,Charlotte Hornets,114,2861,Spectrum Center
Sat Mar 13 2021,Milwaukee Bucks,125,Washington Wizards,119,0,Capital One Arena
Sat Mar 13 2021,Sacramento Kings,106,Atlanta Hawks,121,2347,State Farm Arena
Sat Mar 13 2021,Portland Trail Blazers,125,Minnesota Timberwolves,121,0,Target Center
Sat Mar 13 2021,Dallas Mavericks,116,Denver Nuggets,103,0,Ball Arena
Sat Mar 13 2021,Indiana Pacers,122,Phoenix Suns,111,3166,Phoenix Suns Arena
Sun Mar 14 2021,Memphis Grizzlies,122,Oklahoma City Thunder,128,0,Chesapeake Energy Arena
Sun Mar 14 2021,Utah Jazz,119,Golden State Warriors,131,0,Chase Center
Sun Mar 14 2021,San Antonio Spurs,99,Philadelphia 76ers,134,3071,Wells Fargo Center
Sun Mar 14 2021,Miami Heat,102,Orlando Magic,97,3264,Amway Center
Sun Mar 14 2021,Cleveland Cavaliers,82,Atlanta Hawks,100,2322,State Farm Arena
Sun Mar 14 2021,Boston Celtics,134,Houston Rockets,107,3264,Toyota Center
Sun Mar 14 2021,Portland Trail Blazers,112,Minnesota Timberwolves,114,0,Target Center
Sun Mar 14 2021,Toronto Raptors,95,Chicago Bulls,118,0,United Center
Sun Mar 14 2021,Los Angeles Clippers,115,New Orleans Pelicans,135,3700,Smoothie King Center
Mon Mar 15 2021,Sacramento Kings,116,Charlotte Hornets,122,2861,Spectrum Center
Mon Mar 15 2021,Milwaukee Bucks,133,Washington Wizards,122,0,Capital One Arena
Mon Mar 15 2021,New York Knicks,112,Brooklyn Nets,117,1637,Barclays Center
Mon Mar 15 2021,San Antonio Spurs,109,Detroit Pistons,99,0,Little Caesars Arena
Mon Mar 15 2021,Los Angeles Clippers,109,Dallas Mavericks,99,3945,American Airlines Center
Mon Mar 15 2021,Indiana Pacers,106,Denver Nuggets,121,0,Ball Arena
Mon Mar 15 2021,Memphis Grizzlies,99,Phoenix Suns,122,3188,Phoenix Suns Arena
Mon Mar 15 2021,Los Angeles Lakers,128,Golden State Warriors,97,0,Chase Center
Tue Mar 16 2021,Utah Jazz,117,Boston Celtics,109,0,TD Garden
Tue Mar 16 2021,Oklahoma City Thunder,102,Chicago Bulls,123,0,United Center
Tue Mar 16 2021,Atlanta Hawks,119,Houston Rockets,107,3069,Toyota Center
Tue Mar 16 2021,Cleveland Cavaliers,98,Miami Heat,113,0,AmericanAirlines Arena
Tue Mar 16 2021,New York Knicks,96,Philadelphia 76ers,99,3071,Wells Fargo Center
Tue Mar 16 2021,New Orleans Pelicans,124,Portland Trail Blazers,125,0,Moda Center
Tue Mar 16 2021,Minnesota Timberwolves,121,Los Angeles Lakers,137,0,STAPLES Center
Wed Mar 17 2021,Toronto Raptors,112,Detroit Pistons,116,750,Little Caesars Arena
Wed Mar 17 2021,Brooklyn Nets,124,Indiana Pacers,115,0,Bankers Life Fieldhouse
Wed Mar 17 2021,Milwaukee Bucks,109,Philadelphia 76ers,105,3071,Wells Fargo Center
Wed Mar 17 2021,Sacramento Kings,121,Washington Wizards,119,0,Capital One Arena
Wed Mar 17 2021,San Antonio Spurs,106,Chicago Bulls,99,0,United Center
Wed Mar 17 2021,Boston Celtics,110,Cleveland Cavaliers,117,4100,Rocket Mortgage Fieldhouse
Wed Mar 17 2021,Golden State Warriors,108,Houston Rockets,94,3259,Toyota Center
Wed Mar 17 2021,Charlotte Hornets,104,Denver Nuggets,129,0,Ball Arena
Wed Mar 17 2021,Miami Heat,85,Memphis Grizzlies,89,2217,FedEx Forum
Wed Mar 17 2021,Los Angeles Clippers,89,Dallas Mavericks,105,3975,American Airlines Center
Thu Mar 18 2021,Utah Jazz,122,Washington Wizards,131,0,Capital One Arena
Thu Mar 18 2021,Oklahoma City Thunder,93,Atlanta Hawks,116,2621,State Farm Arena
Thu Mar 18 2021,Orlando Magic,93,New York Knicks,94,1531,Madison Square Garden (IV)
Thu Mar 18 2021,Minnesota Timberwolves,123,Phoenix Suns,119,3172,Phoenix Suns Arena
Thu Mar 18 2021,New Orleans Pelicans,93,Portland Trail Blazers,101,0,Moda Center
